log4j: Parsing for [root] with value=[INFO, console].
log4j: Level token is [INFO].
log4j: Category root set to INFO
log4j: Parsing appender named "console".
log4j: Parsing layout options for "console".
log4j: Setting property [conversionPattern] to [%d{yyyy-MM-dd HH:mm:ss} %-5p %c{1} - %m%n].
log4j: End of parsing for "console".
log4j: Parsed "console" options.
log4j: Parsing for [com.simple.KafkaStreamsApp] with value=[DEBUG, console].
log4j: Level token is [DEBUG].
log4j: Category com.simple.KafkaStreamsApp set to DEBUG
log4j: Parsing appender named "console".
log4j: Appender "console" was already parsed.
log4j: Handling log4j.additivity.com.simple.KafkaStreamsApp=[false]
log4j: Setting additivity for "com.simple.KafkaStreamsApp" to false
log4j: Finished configuring.
2024-11-21 23:25:06 INFO  KafkaStreamsApp - Starting Kafka Streams App
2024-11-21 23:25:06 INFO  StreamsConfig - StreamsConfig values: 
	acceptable.recovery.lag = 10000
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS

2024-11-21 23:25:06 INFO  AppInfoParser - Kafka version: 3.7.0
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka commitId: 2ae524ed625438c5
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka startTimeMs: 1732227906492
2024-11-21 23:25:06 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] Kafka Streams version: 3.7.0
2024-11-21 23:25:06 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] Kafka Streams commit ID: 2ae524ed625438c5
2024-11-21 23:25:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Creating restore consumer client
2024-11-21 23:25:06 INFO  ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = none
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-restore-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = null
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2024-11-21 23:25:06 INFO  KafkaMetricsCollector - initializing Kafka metrics collector
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka version: 3.7.0
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka commitId: 2ae524ed625438c5
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka startTimeMs: 1732227906539
2024-11-21 23:25:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Creating thread producer client
2024-11-21 23:25:06 INFO  ProducerConfig - ProducerConfig values: 
	acks = -1
	auto.include.jmx.reporter = true
	batch.size = 16384
	bootstrap.servers = [localhost:9092]
	buffer.memory = 33554432
	client.dns.lookup = use_all_dns_ips
	client.id = kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-producer
	compression.type = none
	connections.max.idle.ms = 540000
	delivery.timeout.ms = 120000
	enable.idempotence = true
	enable.metrics.push = true
	interceptor.classes = []
	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer
	linger.ms = 100
	max.block.ms = 60000
	max.in.flight.requests.per.connection = 5
	max.request.size = 1048576
	metadata.max.age.ms = 300000
	metadata.max.idle.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partitioner.adaptive.partitioning.enable = true
	partitioner.availability.timeout.ms = 0
	partitioner.class = null
	partitioner.ignore.keys = false
	receive.buffer.bytes = 32768
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

2024-11-21 23:25:06 INFO  KafkaMetricsCollector - initializing Kafka metrics collector
2024-11-21 23:25:06 INFO  KafkaProducer - [Producer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-producer] Instantiated an idempotent producer.
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka version: 3.7.0
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka commitId: 2ae524ed625438c5
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka startTimeMs: 1732227906557
2024-11-21 23:25:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Creating consumer client
2024-11-21 23:25:06 INFO  ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = false
	auto.commit.interval.ms = 5000
	auto.include.jmx.reporter = true
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = false
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 52428800
	fetch.max.wait.ms = 500
	fetch.min.bytes = 1
	group.id = kssimple
	group.instance.id = null
	group.protocol = classic
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = false
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 1000
	metadata.max.age.ms = 300000
	metric.reporters = []
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

2024-11-21 23:25:06 INFO  KafkaMetricsCollector - initializing Kafka metrics collector
2024-11-21 23:25:06 INFO  AssignorConfiguration - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka version: 3.7.0
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka commitId: 2ae524ed625438c5
2024-11-21 23:25:06 INFO  AppInfoParser - Kafka startTimeMs: 1732227906575
2024-11-21 23:25:06 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] State transition from CREATED to REBALANCING
2024-11-21 23:25:06 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] Started 1 stream threads
2024-11-21 23:25:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Starting
2024-11-21 23:25:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from CREATED to STARTING
2024-11-21 23:25:06 INFO  LegacyKafkaConsumer - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Subscribed to topic(s): topicinput
2024-11-21 23:25:06 INFO  Metadata - [Producer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-producer] Cluster ID: QTnB2tAgTWa1ec5wYon2jg
2024-11-21 23:25:06 INFO  TransactionManager - [Producer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-producer] ProducerId set to 131 with epoch 0
2024-11-21 23:25:06 INFO  Metadata - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Cluster ID: QTnB2tAgTWa1ec5wYon2jg
2024-11-21 23:25:06 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Discovered group coordinator broker:9092 (id: 2147483646 rack: null)
2024-11-21 23:25:06 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] (Re-)joining group
2024-11-21 23:25:06 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Request joining group due to: need to re-join with the given member-id: kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41
2024-11-21 23:25:06 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] (Re-)joining group
2024-11-21 23:25:06 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Successfully joined group with generation Generation{generationId=40, memberId='kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41', protocol='stream'}
2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Successfully synced group in generation Generation{generationId=40, memberId='kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41', protocol='stream'}
2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Updating assignment with
	Assigned partitions:                       []
	Current owned partitions:                  []
	Added partitions (assigned - owned):       []
	Revoked partitions (owned - assigned):     []

2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Notifying assignor about the new Assignment(partitions=[], userDataSize=40)
2024-11-21 23:25:35 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] Requested to schedule immediate rebalance for new tasks to be safely revoked from current owner.
2024-11-21 23:25:35 INFO  TaskManager - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Handle new assignment with:
	New active tasks: []
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
2024-11-21 23:25:35 INFO  ConsumerRebalanceListenerInvoker - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Adding newly assigned partitions: 
2024-11-21 23:25:35 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from STARTING to PARTITIONS_ASSIGNED
2024-11-21 23:25:35 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Restoration took 15 ms for all active tasks []
2024-11-21 23:25:35 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] State transition from PARTITIONS_ASSIGNED to RUNNING
2024-11-21 23:25:35 INFO  KafkaStreams - stream-client [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d] State transition from REBALANCING to RUNNING
2024-11-21 23:25:35 INFO  StreamThread - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Triggering the followup rebalance scheduled for 1970-01-01 01:00:00,000 +01:00.
2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Request joining group due to: triggered followup rebalance scheduled for 0
2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] (Re-)joining group
2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Successfully joined group with generation Generation{generationId=41, memberId='kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41', protocol='stream'}
2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Successfully synced group in generation Generation{generationId=41, memberId='kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer-ab7f68b7-661b-459f-b8f1-cee149c63f41', protocol='stream'}
2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Updating assignment with
	Assigned partitions:                       [topicinput-0]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [topicinput-0]
	Revoked partitions (owned - assigned):     []

2024-11-21 23:25:35 INFO  ConsumerCoordinator - [Consumer clientId=kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer, groupId=kssimple] Notifying assignor about the new Assignment(partitions=[topicinput-0], userDataSize=52)
2024-11-21 23:25:35 INFO  StreamsPartitionAssignor - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1-consumer] No followup rebalance was requested, resetting the rebalance schedule.
2024-11-21 23:25:35 INFO  TaskManager - stream-thread [kssimple-8e8df026-9b8d-4ad4-8e1e-b7932233e62d-StreamThread-1] Handle new assignment with:
	New active tasks: [0_0]
	New standby tasks: []
	Existing active tasks: []
	Existing standby tasks: []
